,emotion,sentence,sentiment_id,cleaned_sentence
4292,neutral,"It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.",2,"it’s all right honey, it takes some babies a while to get it,  but don’t worry. it’ll happen."
4293,neutral,"Okay sweetie, you can do it. Just open up and put it in your  mouth.",2,"okay sweetie, you can do it. just open up and put it in your  mouth."
4294,neutral,"I’m sorry honey, what were you saying?",2,"i’m sorry honey, what were you saying?"
4295,neutral,"Oh uh-uh yeah, I think that…",2,"oh uh-uh yeah, i think that…"
4297,neutral,Do you think my nipples are  too big for her mouth?,2,do you think my nipples are  too big for her mouth?
4298,neutral,"Y’know, I don’t really know her.",2,"y’know, i don’t really know her."
4299,neutral,Can you see my nipples through this shirt?,2,can you see my nipples through this shirt?
4300,neutral,"No. But don't worry, I'm sure they're still there.",2,"no. but don't worry, i'm sure they're still there."
4301,neutral,"Where are you going, Mr. Suity-Man?",2,"where are you going, mr. suity-man?"
4302,neutral,"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",2,"well, i have an appointment to see dr. robert pillman, career counselor a-gogo.  i added the ""a-gogo."""
4303,neutral,"Actually, tomorrow night kinda depends on how tonight goes.",2,"actually, tomorrow night kinda depends on how tonight goes."
4305,anger,"No, no, no, don't you dare bail on me.",0,"no, no, no, don't you dare bail on me."
4308,neutral,"I know, butcome on, man, she's needy, she's vulnerable.",2,"i know, butcome on, man, she's needy, she's vulnerable."
4309,neutral,"Look, you have not been out with a woman since Janice.",2,"look, you have not been out with a woman since janice."
4310,joy,"Yes! Way to go, man!  Still got the egg, huh?",1,"yes! way to go, man!  still got the egg, huh?"
4311,surprise,What? No-no its her birthday!,1,what? no-no its her birthday!
4312,surprise,Youve sung Happy Birthday to 20 different women today!,1,youve sung happy birthday to 20 different women today!
4313,neutral,You are no longer authorized to distribute birthday muffins.,2,you are no longer authorized to distribute birthday muffins.
4314,neutral,Did you tell your sister to ask me out?,2,did you tell your sister to ask me out?
4317,neutral,Oh so-so not really never.,2,oh so-so not really never.
4318,neutral,I have to say you are a much bigger person than I am.,2,i have to say you are a much bigger person than i am.
4319,neutral,"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",2,"i mean after all weve been through, i justyknow i wish i had a brother to reciprocate."
4320,neutral,"Hey, if you ever want to go out with Monica, you have my blessing.",2,"hey, if you ever want to go out with monica, you have my blessing."
4322,fear,No-no wait-wait! I cant just let you hang up! Just please talk to me.,0,no-no wait-wait! i cant just let you hang up! just please talk to me.
4323,neutral,WellI only have one thing to do today.  I guess I could push it back.,2,welli only have one thing to do today.  i guess i could push it back.
4325,sadness,"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!",0,"its just that i uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows i exist!"
4327,neutral,I work in a cubicle surrounded by people.,2,i work in a cubicle surrounded by people.
4328,sadness,Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.,0,ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.
4329,sadness,"Uh, Im gonna kill myself!",0,"uh, im gonna kill myself!"
4330,neutral,Ill get back to ya.,2,ill get back to ya.
4331,surprise,"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",1,"apparently, theres like a million guys out there that can play mac, and theres only this one robot and this one guy who controls it!"
4332,surprise,I didnt know he could get me fired!,1,i didnt know he could get me fired!
4333,fear,What am I going to do?,0,what am i going to do?
4334,neutral,"Well yknow Joey, youre a pretty charming guy.",2,"well yknow joey, youre a pretty charming guy."
4335,fear,"Thanks, but I kinda have a problem to deal with here.",0,"thanks, but i kinda have a problem to deal with here."
4336,neutral,"No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!",2,"no sweetie, youve got to win over the guy that controls c.h.e.e.s.e.! youve got to kiss some serious robot ass!"
4337,neutral,Thats not a bad idea.,2,thats not a bad idea.
4338,neutral,"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",2,"okay, but if i got to turn on the charm tomorrow im not wasting anymore of it over here with you guys."
4339,joy,"Well, actually I got a little bit saved for you Pheebs.",1,"well, actually i got a little bit saved for you pheebs."
4340,neutral,"So do you think uh, Joeys more charming than me?",2,"so do you think uh, joeys more charming than me?"
4342,surprise,"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",1,"no, no pheebs you-you must be mistaken, because i know you wouldnt schedule a date on the same night you have plans with a friend!"
4343,sadness,"Come on Joey, dont make me feel badly about this.",0,"come on joey, dont make me feel badly about this."
4344,anger,"Yeah, you made me feel really guilty about goin out with that girl!",0,"yeah, you made me feel really guilty about goin out with that girl!"
4345,anger,Like-like-like I did something terrible to you!,0,like-like-like i did something terrible to you!
4346,anger,"And now Pheebs, youre doing the same thing!",0,"and now pheebs, youre doing the same thing!"
4347,anger,ThatIts not the same thing! This is,0,thatits not the same thing! this is
4348,anger,"Okay, well my girl from the other night was special. She was a scientist too!",0,"okay, well my girl from the other night was special. she was a scientist too!"
4349,anger,"Well, she graduated from high school!",0,"well, she graduated from high school!"
4350,anger,"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",0,"i dont have time to convince you because hes only here for four hours, and im gonna go see him!"
4351,anger,"What are you still doin here?! I told you, lobster ravioli!",0,"what are you still doin here?! i told you, lobster ravioli!"
4352,neutral,"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",2,"sorry i'm late, i was stuck at work. there was this big dinosaur.. thing.. anyway."
4354,neutral,..Dr. Oberman. Okay. And is he-,2,..dr. oberman. okay. and is he-
4356,neutral,"Yes, and she's very supportive.",2,"yes, and she's very supportive."
4357,joy,"Okay, that's great.  No, I'm- Oh.",1,"okay, that's great.  no, i'm- oh."
4358,surprise,Ross? That opens my cervix.,1,ross? that opens my cervix.
4359,neutral,"Yeah! It's fine, it's fine. Robbie's gonna be here for hours.",2,"yeah! it's fine, it's fine. robbie's gonna be here for hours."
4361,joy,"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",1,"oh. thank you. ohhh, thank you very much. oh, thank you for coming.  uh, just a second!"
4362,neutral,Can you just hold on for one minute?,2,can you just hold on for one minute?
4365,neutral,I dont know. I guess the other people just dont care enough.,2,i dont know. i guess the other people just dont care enough.
4367,neutral,I bet ya ya I could fit in there.,2,i bet ya ya i could fit in there.
4368,neutral,Ive got five bucks says you cant.,2,ive got five bucks says you cant.
4371,disgust,"Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.",0,"look, look at your man, ewing. nice shot. you know what, he couldn't hit water if he was standing on a boat."
4372,neutral,Oh yeah? And who do you like?,2,oh yeah? and who do you like?
4373,disgust,"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",0,"the celtics? ha. they couldn't hit a boat if...wait. they suck, alright?"
4374,anger,"Oh, shut up. You know, it's a rebuilding year. You... waah!",0,"oh, shut up. you know, it's a rebuilding year. you... waah!"
4377,neutral,"Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.",2,"oh, uh, ok. right this way. all the other pregnant women seem to be goin' in here."
4378,fear,"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",0,"sweetheart, just gimme- gimme another chance, okay, we'll start all over again. we'll go back to aruba."
4379,fear,"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",0,"dr. farber, we've got a bit of an emergency here...jason costalano is choking on his retainer."
4380,neutral,"I'll be right there, Bernice.",2,"i'll be right there, bernice."
4381,fear,"Look, please, please don't go anywhere, okay?",0,"look, please, please don't go anywhere, okay?"
4383,surprise,Did you see how he was sweating when he walked out of there?,1,did you see how he was sweating when he walked out of there?
4384,neutral,"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels",2,"listen honey, if i'm hogging the ball too much you just jump right in there and take a couple punches because i'm telling you, this feels"
